['abai', [0, 0, 1], 1]
['tanam', [1, 1, 1], 0]
['tancap', [0, 0, 1], 9]
['tancap', [0, 1, 0], 0]
['tancap', [0, 1, 1], 0]
['tancap', [1, 0, 0], 0]
['tancap', [1, 0, 1], 0]
['tancap', [1, 1, 0], 0]
['tancap', [1, 1, 1], 0]
['tandan', [0, 0, 1], 1]
['tandan', [0, 1, 0], 0]
['tandan', [0, 1, 1], 0]
['tandan', [1, 0, 0], 0]
['tandan', [1, 0, 1], 0]
['tandan', [1, 1, 0], 0]
['tandan', [1, 1, 1], 0]
['tanding', [0, 0, 1], 1]
['tanding', [0, 1, 0], 0]
['tanding', [0, 1, 1], 0]
['tanding', [1, 0, 0], 0]
['tanding', [1, 0, 1], 0]
['tanding', [1, 1, 0], 0]
['tanding', [1, 1, 1], 0]
['tanduk', [0, 0, 1], 1]
['tanduk', [0, 1, 0], 0]
['tanduk', [0, 1, 1], 0]
['tanduk', [1, 0, 0], 0]
['tanduk', [1, 0, 1], 0]
['tanduk', [1, 1, 0], 0]
['tanduk', [1, 1, 1], 0]
['tangga', [0, 0, 1], 2]
['tangga', [0, 1, 0], 0]
['tangga', [0, 1, 1], 0]
['tangga', [1, 0, 0], 0]
['tangga', [1, 0, 1], 0]
['tangga', [1, 1, 0], 0]
['tangga', [1, 1, 1], 0]
['tanggung', [0, 0, 1], 2]
['tanggung', [0, 1, 0], 0]
['tanggung', [0, 1, 1], 1]
['tanggung', [1, 0, 0], 0]
['tanggung', [1, 0, 1], 0]
['tanggung', [1, 1, 0], 1]
['tanggung', [1, 1, 1], 1]
['tangis', [0, 0, 1], 6]
['tangis', [0, 1, 0], 0]
['tangis', [0, 1, 1], 0]
['tangis', [1, 0, 0], 0]
['tangis', [1, 0, 1], 0]
['tangis', [1, 1, 0], 0]
['tangis', [1, 1, 1], 0]
['tangkap', [0, 0, 1], 1]
['tangkap', [0, 1, 0], 0]
['tangkap', [0, 1, 1], 0]
['tangkap', [1, 0, 0], 0]
['tangkap', [1, 0, 1], 0]
['tangkap', [1, 1, 0], 0]
['tangkap', [1, 1, 1], 0]
['taqwa', [0, 0, 1], 1]
['taqwa', [0, 1, 0], 0]
['taqwa', [0, 1, 1], 0]
['taqwa', [1, 0, 0], 0]
['taqwa', [1, 0, 1], 0]
['taqwa', [1, 1, 0], 0]
['taqwa', [1, 1, 1], 0]
['tari', [0, 0, 1], 0]
['tari', [0, 1, 0], 0]
['tari', [0, 1, 1], 0]
['tari', [1, 0, 0], 0]
['tari', [1, 0, 1], 1]
['tari', [1, 1, 0], 0]
['tari', [1, 1, 1], 0]
['tarik', [0, 0, 1], 7]
['tarik', [0, 1, 0], 0]
['tarik', [0, 1, 1], 0]
['tarik', [1, 0, 0], 0]
['tarik', [1, 0, 1], 1]
['tarik', [1, 1, 0], 0]
['tarik', [1, 1, 1], 0]
['tasbih', [0, 0, 1], 1]
['tasbih', [0, 1, 0], 0]
['tasbih', [0, 1, 1], 0]
['tasbih', [1, 0, 0], 0]
['tasbih', [1, 0, 1], 2]
['tasbih', [1, 1, 0], 0]
['tasbih', [1, 1, 1], 1]
['tasyahud', [0, 0, 1], 3]
['tasyahud', [0, 1, 0], 0]
['tasyahud', [0, 1, 1], 0]
['tasyahud', [1, 0, 0], 0]
['tasyahud', [1, 0, 1], 0]
['tasyahud', [1, 1, 0], 0]
['tasyahud', [1, 1, 1], 0]
['tatkala', [0, 0, 1], 7]
['tatkala', [0, 1, 0], 0]
['tatkala', [0, 1, 1], 0]
['tatkala', [1, 0, 0], 0]
['tatkala', [1, 0, 1], 1]
['tatkala', [1, 1, 0], 0]
['tatkala', [1, 1, 1], 0]
['taubat', [0, 0, 1], 1]
['taubat', [0, 1, 0], 0]
['taubat', [0, 1, 1], 0]
['taubat', [1, 0, 0], 0]
['taubat', [1, 0, 1], 0]
['taubat', [1, 1, 0], 0]
['taubat', [1, 1, 1], 0]
['tauladan', [0, 0, 1], 0]
['tauladan', [0, 1, 0], 0]
['tauladan', [0, 1, 1], 1]
['tauladan', [1, 0, 0], 0]
['tauladan', [1, 0, 1], 0]
['tauladan', [1, 1, 0], 0]
['tauladan', [1, 1, 1], 0]
['tawan', [0, 0, 1], 2]
['tawan', [0, 1, 0], 0]
['tawan', [0, 1, 1], 1]
['tawan', [1, 0, 0], 0]
['tawan', [1, 0, 1], 0]
['tawan', [1, 1, 0], 0]
['tawan', [1, 1, 1], 0]
['tawar', [0, 0, 1], 0]
['tawar', [0, 1, 0], 0]
['tawar', [0, 1, 1], 1]
['tawar', [1, 0, 0], 0]
['tawar', [1, 0, 1], 0]
['tawar', [1, 1, 0], 0]
['tawar', [1, 1, 1], 0]
['tawilnya', [0, 0, 1], 1]
['tawilnya', [0, 1, 0], 0]
['tawilnya', [0, 1, 1], 0]
['tawilnya', [1, 0, 0], 0]
['tawilnya', [1, 0, 1], 0]
['tawilnya', [1, 1, 0], 0]
['tawilnya', [1, 1, 1], 0]
['tayamum', [0, 0, 1], 4]
['tayamum', [0, 1, 0], 0]
['tayamum', [0, 1, 1], 0]
['tayamum', [1, 0, 0], 0]
['tayamum', [1, 0, 1], 1]
['tayamum', [1, 1, 0], 0]
['tayamum', [1, 1, 1], 0]
['tebal', [0, 0, 1], 1]
['tebal', [0, 1, 0], 0]
['tebal', [0, 1, 1], 0]
['tebal', [1, 0, 0], 0]
['tebal', [1, 0, 1], 0]
['tebal', [1, 1, 0], 0]
['tebal', [1, 1, 1], 0]
['tebang', [0, 0, 1], 1]
['tebang', [0, 1, 0], 0]
['tebang', [0, 1, 1], 0]
['tebang', [1, 0, 0], 0]
['tebang', [1, 0, 1], 0]
['tebang', [1, 1, 0], 0]
['tebang', [1, 1, 1], 0]
['tebing', [0, 0, 1], 1]
['tebing', [0, 1, 0], 0]
['tebing', [0, 1, 1], 0]
['tebing', [1, 0, 0], 0]
['tebing', [1, 0, 1], 0]
['tebing', [1, 1, 0], 0]
['tebing', [1, 1, 1], 0]
['tebus', [0, 0, 1], 2]
['tebus', [0, 1, 0], 0]
['tebus', [0, 1, 1], 1]
['tebus', [1, 0, 0], 0]
['tebus', [1, 0, 1], 1]
['tebus', [1, 1, 0], 0]
['tebus', [1, 1, 1], 0]
['tegak', [0, 0, 1], 7]
['tegak', [0, 1, 0], 0]
['tegak', [0, 1, 1], 1]
['tegak', [1, 0, 0], 0]
['tegak', [1, 0, 1], 7]
['tegak', [1, 1, 0], 0]
['tegak', [1, 1, 1], 3]
['teguh', [0, 0, 1], 0]
['teguh', [0, 1, 0], 0]
['teguh', [0, 1, 1], 0]
['teguh', [1, 0, 0], 0]
['teguh', [1, 0, 1], 0]
['teguh', [1, 1, 0], 0]
['teguh', [1, 1, 1], 1]
['tegun', [0, 0, 1], 1]
['tegun', [0, 1, 0], 0]
['tegun', [0, 1, 1], 0]
['tegun', [1, 0, 0], 0]
['tegun', [1, 0, 1], 0]
['tegun', [1, 1, 0], 0]
['tegun', [1, 1, 1], 0]
['tegur', [0, 0, 1], 2]
['tegur', [0, 1, 0], 0]
['tegur', [0, 1, 1], 0]
['tegur', [1, 0, 0], 0]
['tegur', [1, 0, 1], 0]
['tegur', [1, 1, 0], 0]
['tegur', [1, 1, 1], 0]
['tekan', [0, 0, 1], 1]
['tekan', [0, 1, 0], 0]
['tekan', [0, 1, 1], 0]
['tekan', [1, 0, 0], 0]
['tekan', [1, 0, 1], 1]
['tekan', [1, 1, 0], 0]
['tekan', [1, 1, 1], 0]
['tekun', [0, 0, 1], 1]
['tekun', [0, 1, 0], 0]
['tekun', [0, 1, 1], 0]
['tekun', [1, 0, 0], 0]
['tekun', [1, 0, 1], 0]
['tekun', [1, 1, 0], 0]
['tekun', [1, 1, 1], 0]
['teladan', [0, 0, 1], 1]
['teladan', [0, 1, 0], 0]
['teladan', [0, 1, 1], 0]
['teladan', [1, 0, 0], 0]
['teladan', [1, 0, 1], 0]
['teladan', [1, 1, 0], 0]
['teladan', [1, 1, 1], 0]
['telanjang', [0, 0, 1], 3]
['telanjang', [0, 1, 0], 0]
['telanjang', [0, 1, 1], 1]
['telanjang', [1, 0, 0], 0]
['telanjang', [1, 0, 1], 1]
['telanjang', [1, 1, 0], 0]
['telanjang', [1, 1, 1], 0]
['telapak', [0, 0, 1], 19]
['telapak', [0, 1, 0], 0]
['telapak', [0, 1, 1], 3]
['telapak', [1, 0, 0], 0]
['telapak', [1, 0, 1], 1]
['telapak', [1, 1, 0], 0]
['telapak', [1, 1, 1], 0]
['telinga', [0, 0, 1], 2]
['telinga', [0, 1, 0], 0]
['telinga', [0, 1, 1], 0]
['telinga', [1, 0, 0], 0]
['telinga', [1, 0, 1], 0]
['telinga', [1, 1, 0], 0]
['telinga', [1, 1, 1], 0]
['telunjuk', [0, 0, 1], 1]
['telunjuk', [0, 1, 0], 0]
['telunjuk', [0, 1, 1], 0]
['telunjuk', [1, 0, 0], 0]
['telunjuk', [1, 0, 1], 1]
['telunjuk', [1, 1, 0], 0]
['telunjuk', [1, 1, 1], 0]
['telur', [0, 0, 1], 2]
['telur', [0, 1, 0], 0]
['telur', [0, 1, 1], 0]
['telur', [1, 0, 0], 0]
['telur', [1, 0, 1], 0]
['telur', [1, 1, 0], 0]
['telur', [1, 1, 1], 0]
['teman', [0, 0, 1], 7]
['teman', [0, 1, 0], 0]
['teman', [0, 1, 1], 0]
['teman', [1, 0, 0], 0]
['teman', [1, 0, 1], 2]
['teman', [1, 1, 0], 0]
['teman', [1, 1, 1], 3]
['tembikar', [0, 0, 1], 1]
['tembikar', [0, 1, 0], 0]
['tembikar', [0, 1, 1], 0]
['tembikar', [1, 0, 0], 0]
['tembikar', [1, 0, 1], 0]
['tembikar', [1, 1, 0], 0]
['tembikar', [1, 1, 1], 0]
['tembok', [0, 0, 1], 1]
['tembok', [0, 1, 0], 0]
['tembok', [0, 1, 1], 0]
['tembok', [1, 0, 0], 0]
['tembok', [1, 0, 1], 0]
['tembok', [1, 1, 0], 0]
['tembok', [1, 1, 1], 0]
['tempel', [0, 0, 1], 3]
['tempel', [0, 1, 0], 0]
['tempel', [0, 1, 1], 0]
['tempel', [1, 0, 0], 0]
['tempel', [1, 0, 1], 0]
['tempel', [1, 1, 0], 0]
['tempel', [1, 1, 1], 0]
['tempuh', [0, 0, 1], 0]
['tempuh', [0, 1, 0], 0]
['tempuh', [0, 1, 1], 0]
['tempuh', [1, 0, 0], 0]
['tempuh', [1, 0, 1], 1]
['tempuh', [1, 1, 0], 0]
['tempuh', [1, 1, 1], 0]
['temu', [0, 0, 1], 28]
['temu', [0, 1, 0], 0]
['temu', [0, 1, 1], 0]
['temu', [1, 0, 0], 0]
['temu', [1, 0, 1], 5]
['temu', [1, 1, 0], 0]
['temu', [1, 1, 1], 0]
['tenang', [0, 0, 1], 1]
['tenang', [0, 1, 0], 0]
['tenang', [0, 1, 1], 0]
['tenang', [1, 0, 0], 0]
['tenang', [1, 0, 1], 2]
['tenang', [1, 1, 0], 0]
['tenang', [1, 1, 1], 3]
['tenda', [0, 0, 1], 1]
['tenda', [0, 1, 0], 0]
['tenda', [0, 1, 1], 0]
['tenda', [1, 0, 0], 0]
['tenda', [1, 0, 1], 0]
['tenda', [1, 1, 0], 0]
['tenda', [1, 1, 1], 0]
['tengadah', [0, 0, 1], 1]
['tengadah', [0, 1, 0], 0]
['tengadah', [0, 1, 1], 0]
['tengadah', [1, 0, 0], 0]
['tengadah', [1, 0, 1], 0]
['tengadah', [1, 1, 0], 0]
['tengadah', [1, 1, 1], 0]
['tenggang', [0, 0, 1], 1]
['tenggang', [0, 1, 0], 0]
['tenggang', [0, 1, 1], 0]
['tenggang', [1, 0, 0], 0]
['tenggang', [1, 0, 1], 0]
['tenggang', [1, 1, 0], 0]
['tenggang', [1, 1, 1], 0]
['tenggelam', [0, 0, 1], 6]
['tenggelam', [0, 1, 0], 0]
['tenggelam', [0, 1, 1], 0]
['tenggelam', [1, 0, 0], 0]
['tenggelam', [1, 0, 1], 0]
['tenggelam', [1, 1, 0], 0]
['tenggelam', [1, 1, 1], 0]
['tenggorakan', [0, 0, 1], 1]
['tenggorakan', [0, 1, 0], 0]
['tenggorakan', [0, 1, 1], 0]
['tenggorakan', [1, 0, 0], 0]
['tenggorakan', [1, 0, 1], 0]
['tenggorakan', [1, 1, 0], 0]
['tenggorakan', [1, 1, 1], 0]
['tengkuk', [0, 0, 1], 3]
['tengkuk', [0, 1, 0], 0]
['tengkuk', [0, 1, 1], 0]
['tengkuk', [1, 0, 0], 0]
['tengkuk', [1, 0, 1], 0]
['tengkuk', [1, 1, 0], 0]
['tengkuk', [1, 1, 1], 0]
['tenun', [0, 0, 1], 1]
['tenun', [0, 1, 0], 0]
['tenun', [0, 1, 1], 0]
['tenun', [1, 0, 0], 0]
['tenun', [1, 0, 1], 0]
['tenun', [1, 1, 0], 0]
['tenun', [1, 1, 1], 0]
['tepi', [0, 0, 1], 3]
['tepi', [0, 1, 0], 0]
['tepi', [0, 1, 1], 0]
['tepi', [1, 0, 0], 0]
['tepi', [1, 0, 1], 1]
['tepi', [1, 1, 0], 0]
['tepi', [1, 1, 1], 2]
['tepu', [0, 0, 1], 1]
['tepu', [0, 1, 0], 0]
['tepu', [0, 1, 1], 0]
['tepu', [1, 0, 0], 0]
['tepu', [1, 0, 1], 0]
['tepu', [1, 1, 0], 0]
['tepu', [1, 1, 1], 0]
['tepuk', [0, 0, 1], 1]
['tepuk', [0, 1, 0], 0]
['tepuk', [0, 1, 1], 0]
['tepuk', [1, 0, 0], 0]
['tepuk', [1, 0, 1], 0]
['tepuk', [1, 1, 0], 0]
['tepuk', [1, 1, 1], 0]
['tepung', [0, 0, 1], 1]
['tepung', [0, 1, 0], 0]
['tepung', [0, 1, 1], 0]
['tepung', [1, 0, 0], 0]
['tepung', [1, 0, 1], 1]
['tepung', [1, 1, 0], 0]
['tepung', [1, 1, 1], 0]
['terang', [0, 0, 1], 11]
['terang', [0, 1, 0], 0]
['terang', [0, 1, 1], 0]
['terang', [1, 0, 0], 0]
['terang', [1, 0, 1], 3]
['terang', [1, 1, 0], 0]
['terang', [1, 1, 1], 1]
['terbit', [0, 0, 1], 3]
['terbit', [0, 1, 0], 1]
['terbit', [0, 1, 1], 3]
['terbit', [1, 0, 0], 0]
['terbit', [1, 0, 1], 2]
['terbit', [1, 1, 0], 1]
['terbit', [1, 1, 1], 1]
['terik', [0, 0, 1], 3]
['terik', [0, 1, 0], 0]
['terik', [0, 1, 1], 0]
['terik', [1, 0, 0], 0]
['terik', [1, 0, 1], 0]
['terik', [1, 1, 0], 0]
['terik', [1, 1, 1], 0]
['terima', [0, 0, 1], 6]
['terima', [0, 1, 0], 0]
['terima', [0, 1, 1], 0]
['terima', [1, 0, 0], 0]
['terima', [1, 0, 1], 1]
['terima', [1, 1, 0], 0]
['terima', [1, 1, 1], 0]
['terjun', [0, 0, 1], 1]
['terjun', [0, 1, 0], 0]
['terjun', [0, 1, 1], 0]
['terjun', [1, 0, 0], 0]
['terjun', [1, 0, 1], 0]
['terjun', [1, 1, 0], 0]
['terjun', [1, 1, 1], 0]
['terkadang', [0, 0, 1], 7]
['terkadang', [0, 1, 0], 0]
['terkadang', [0, 1, 1], 0]
['terkadang', [1, 0, 0], 0]
['terkadang', [1, 0, 1], 0]
['terkadang', [1, 1, 0], 0]
['terkadang', [1, 1, 1], 1]
['ternak', [0, 0, 1], 1]
['ternak', [0, 1, 0], 0]
['ternak', [0, 1, 1], 1]
['ternak', [1, 0, 0], 0]
['ternak', [1, 0, 1], 0]
['ternak', [1, 1, 0], 0]
['ternak', [1, 1, 1], 0]
['tertawa', [0, 0, 1], 2]
['tertawa', [0, 1, 0], 0]
['tertawa', [0, 1, 1], 0]
['tertawa', [1, 0, 0], 0]
['tertawa', [1, 0, 1], 1]
['tertawa', [1, 1, 0], 0]
['tertawa', [1, 1, 1], 0]
['tetangga', [0, 0, 1], 1]
['tetangga', [0, 1, 0], 0]
['tetangga', [0, 1, 1], 0]
['tetangga', [1, 0, 0], 0]
['tetangga', [1, 0, 1], 0]
['tetangga', [1, 1, 0], 0]
['tetangga', [1, 1, 1], 0]
['tetes', [0, 0, 1], 1]
['tetes', [0, 1, 0], 0]
['tetes', [0, 1, 1], 0]
['tetes', [1, 0, 0], 0]
['tetes', [1, 0, 1], 0]
['tetes', [1, 1, 0], 0]
['tetes', [1, 1, 1], 0]
['thawaf', [0, 0, 1], 0]
['thawaf', [0, 1, 0], 0]
['thawaf', [0, 1, 1], 2]
['thawaf', [1, 0, 0], 0]
['thawaf', [1, 0, 1], 4]
['thawaf', [1, 1, 0], 0]
['thawaf', [1, 1, 1], 0]
['thawaflah', [0, 0, 1], 0]
['thawaflah', [0, 1, 0], 0]
['thawaflah', [0, 1, 1], 0]
['thawaflah', [1, 0, 0], 0]
['thawaflah', [1, 0, 1], 1]
['thawaflah', [1, 1, 0], 0]
['thawaflah', [1, 1, 1], 0]
['thawus', [0, 0, 1], 1]
['thawus', [0, 1, 0], 0]
['thawus', [0, 1, 1], 0]
['thawus', [1, 0, 0], 0]
['thawus', [1, 0, 1], 0]
['thawus', [1, 1, 0], 0]
['thawus', [1, 1, 1], 0]
['thayyiban', [0, 0, 1], 1]
['thayyiban', [0, 1, 0], 0]
['thayyiban', [0, 1, 1], 0]
['thayyiban', [1, 0, 0], 0]
['thayyiban', [1, 0, 1], 0]
['thayyiban', [1, 1, 0], 0]
['thayyiban', [1, 1, 1], 0]
['thumaninah', [0, 0, 1], 2]
['thumaninah', [0, 1, 0], 0]
['thumaninah', [0, 1, 1], 0]
['thumaninah', [1, 0, 0], 0]
['thumaninah', [1, 0, 1], 1]
['thumaninah', [1, 1, 0], 0]
['thumaninah', [1, 1, 1], 0]
['tiang', [0, 0, 1], 9]
['tiang', [0, 1, 0], 0]
['tiang', [0, 1, 1], 0]
['tiang', [1, 0, 0], 0]
['tiang', [1, 0, 1], 0]
['tiang', [1, 1, 0], 0]
['tiang', [1, 1, 1], 0]
['tidur', [0, 0, 1], 37]
['tidur', [0, 1, 0], 0]
['tidur', [0, 1, 1], 0]
['tidur', [1, 0, 0], 1]
['tidur', [1, 0, 1], 4]
['tidur', [1, 1, 0], 0]
['tidur', [1, 1, 1], 0]
['tikar', [0, 0, 1], 11]
['tikar', [0, 1, 0], 0]
['tikar', [0, 1, 1], 0]
['tikar', [1, 0, 0], 0]
['tikar', [1, 0, 1], 1]
['tikar', [1, 1, 0], 0]
['tikar', [1, 1, 1], 0]
['tikus', [0, 0, 1], 0]
['tikus', [0, 1, 0], 0]
['tikus', [0, 1, 1], 0]
['tikus', [1, 0, 0], 2]
['tikus', [1, 0, 1], 0]
['tikus', [1, 1, 0], 0]
['tikus', [1, 1, 1], 0]
['timba', [0, 0, 1], 1]
['timba', [0, 1, 0], 0]
['timba', [0, 1, 1], 0]
['timba', [1, 0, 0], 0]
['timba', [1, 0, 1], 1]
['timba', [1, 1, 0], 0]
['timba', [1, 1, 1], 0]
['timbul', [0, 0, 1], 1]
['timbul', [0, 1, 0], 0]
['timbul', [0, 1, 1], 1]
['timbul', [1, 0, 0], 0]
['timbul', [1, 0, 1], 0]
['timbul', [1, 1, 0], 0]
['timbul', [1, 1, 1], 0]
['timpa', [0, 0, 1], 5]
['timpa', [0, 1, 0], 0]
['timpa', [0, 1, 1], 0]
['timpa', [1, 0, 0], 0]
['timpa', [1, 0, 1], 0]
['timpa', [1, 1, 0], 0]
['timpa', [1, 1, 1], 0]
['timur', [0, 0, 1], 4]
['timur', [0, 1, 0], 0]
['timur', [0, 1, 1], 0]
['timur', [1, 0, 0], 0]
['timur', [1, 0, 1], 0]
['timur', [1, 1, 0], 1]
['timur', [1, 1, 1], 1]
['tinggal', [0, 0, 1], 28]
['tinggal', [0, 1, 0], 0]
['tinggal', [0, 1, 1], 3]
['tinggal', [1, 0, 0], 0]
['tinggal', [1, 0, 1], 6]
['tinggal', [1, 1, 0], 0]
['tinggal', [1, 1, 1], 9]
['tingkat', [0, 0, 1], 0]
['tingkat', [0, 1, 0], 0]
['tingkat', [0, 1, 1], 0]
['tingkat', [1, 0, 0], 0]
['tingkat', [1, 0, 1], 2]
['tingkat', [1, 1, 0], 0]
['tingkat', [1, 1, 1], 0]
['tiup', [0, 0, 1], 1]
['tiup', [0, 1, 0], 0]
['tiup', [0, 1, 1], 0]
['tiup', [1, 0, 0], 0]
['tiup', [1, 0, 1], 0]
['tiup', [1, 1, 0], 0]
['tiup', [1, 1, 1], 0]
['tolong', [0, 0, 1], 2]
['tolong', [0, 1, 0], 0]
['tolong', [0, 1, 1], 0]
['tolong', [1, 0, 0], 0]
['tolong', [1, 0, 1], 2]
['tolong', [1, 1, 0], 0]
['tolong', [1, 1, 1], 0]
['tombak', [0, 0, 1], 7]
['tombak', [0, 1, 0], 0]
['tombak', [0, 1, 1], 0]
['tombak', [1, 0, 0], 0]
['tombak', [1, 0, 1], 0]
['tombak', [1, 1, 0], 0]
['tombak', [1, 1, 1], 0]
['tonggak', [0, 0, 1], 1]
['tonggak', [0, 1, 0], 0]
['tonggak', [0, 1, 1], 0]
['tonggak', [1, 0, 0], 0]
['tonggak', [1, 0, 1], 0]
['tonggak', [1, 1, 0], 0]
['tonggak', [1, 1, 1], 0]
['tongkat', [0, 0, 1], 4]
['tongkat', [0, 1, 0], 0]
['tongkat', [0, 1, 1], 0]
['tongkat', [1, 0, 0], 0]
['tongkat', [1, 0, 1], 0]
['tongkat', [1, 1, 0], 0]
['tongkat', [1, 1, 1], 0]
['tua', [0, 0, 1], 6]
['tua', [0, 1, 0], 0]
['tua', [0, 1, 1], 1]
['tua', [1, 0, 0], 0]
['tua', [1, 0, 1], 8]
['tua', [1, 1, 0], 0]
['tua', [1, 1, 1], 0]
['tuan', [0, 0, 1], 16]
['tuan', [0, 1, 0], 0]
['tuan', [0, 1, 1], 0]
['tuan', [1, 0, 0], 0]
['tuan', [1, 0, 1], 3]
['tuan', [1, 1, 0], 0]
['tuan', [1, 1, 1], 0]
['tuang', [0, 0, 1], 13]
['tuang', [0, 1, 0], 0]
['tuang', [0, 1, 1], 0]
['tuang', [1, 0, 0], 0]
['tuang', [1, 0, 1], 2]
['tuang', [1, 1, 0], 0]
['tuang', [1, 1, 1], 0]
['tubuh', [0, 0, 1], 6]
['tubuh', [0, 1, 0], 0]
['tubuh', [0, 1, 1], 1]
['tubuh', [1, 0, 0], 0]
['tubuh', [1, 0, 1], 1]
['tubuh', [1, 1, 0], 0]
['tubuh', [1, 1, 1], 0]
['tugas', [0, 0, 1], 2]
['tugas', [0, 1, 0], 0]
['tugas', [0, 1, 1], 0]
['tugas', [1, 0, 0], 0]
['tugas', [1, 0, 1], 0]
['tugas', [1, 1, 0], 0]
['tugas', [1, 1, 1], 0]
['tuhan', [0, 0, 1], 9]
['tuhan', [0, 1, 0], 0]
['tuhan', [0, 1, 1], 1]
['tuhan', [1, 0, 0], 0]
['tuhan', [1, 0, 1], 1]
['tuhan', [1, 1, 0], 0]
['tuhan', [1, 1, 1], 1]
['tukang', [0, 0, 1], 3]
['tukang', [0, 1, 0], 0]
['tukang', [0, 1, 1], 0]
['tukang', [1, 0, 0], 0]
['tukang', [1, 0, 1], 0]
['tukang', [1, 1, 0], 0]
['tukang', [1, 1, 1], 0]
['tulang', [0, 0, 1], 0]
['tulang', [0, 1, 0], 0]
['tulang', [0, 1, 1], 3]
['tulang', [1, 0, 0], 0]
['tulang', [1, 0, 1], 1]
['tulang', [1, 1, 0], 0]
['tulang', [1, 1, 1], 0]
['tulen', [0, 0, 1], 1]
['tulen', [0, 1, 0], 0]
['tulen', [0, 1, 1], 0]
['tulen', [1, 0, 0], 0]
['tulen', [1, 0, 1], 0]
['tulen', [1, 1, 0], 0]
['tulen', [1, 1, 1], 0]
['tulis', [0, 0, 1], 7]
['tulis', [0, 1, 0], 0]
['tulis', [0, 1, 1], 1]
['tulis', [1, 0, 0], 0]
['tulis', [1, 0, 1], 3]
['tulis', [1, 1, 0], 0]
['tulis', [1, 1, 1], 0]
['tulung', [0, 0, 1], 1]
['tulung', [0, 1, 0], 0]
['tulung', [0, 1, 1], 0]
['tulung', [1, 0, 0], 0]
['tulung', [1, 0, 1], 0]
['tulung', [1, 1, 0], 0]
['tulung', [1, 1, 1], 0]
['tulus', [0, 0, 1], 1]
['tulus', [0, 1, 0], 0]
['tulus', [0, 1, 1], 0]
['tulus', [1, 0, 0], 0]
['tulus', [1, 0, 1], 0]
['tulus', [1, 1, 0], 0]
['tulus', [1, 1, 1], 0]
['tumbang', [0, 0, 1], 1]
['tumbang', [0, 1, 0], 0]
['tumbang', [0, 1, 1], 0]
['tumbang', [1, 0, 0], 0]
['tumbang', [1, 0, 1], 0]
['tumbang', [1, 1, 0], 0]
['tumbang', [1, 1, 1], 0]
['tumbuh', [0, 0, 1], 4]
['tumbuh', [0, 1, 0], 0]
['tumbuh', [0, 1, 1], 0]
['tumbuh', [1, 0, 0], 0]
['tumbuh', [1, 0, 1], 1]
['tumbuh', [1, 1, 0], 0]
['tumbuh', [1, 1, 1], 0]
['tumit', [0, 0, 1], 4]
['tumit', [0, 1, 0], 0]
['tumit', [0, 1, 1], 0]
['tumit', [1, 0, 0], 0]
['tumit', [1, 0, 1], 0]
['tumit', [1, 1, 0], 0]
['tumit', [1, 1, 1], 0]
['tumpah', [0, 0, 1], 0]
['tumpah', [0, 1, 0], 0]
['tumpah', [0, 1, 1], 0]
['tumpah', [1, 0, 0], 0]
['tumpah', [1, 0, 1], 1]
['tumpah', [1, 1, 0], 0]
['tumpah', [1, 1, 1], 0]
['tumpang', [0, 0, 1], 1]
['tumpang', [0, 1, 0], 0]
['tumpang', [0, 1, 1], 0]
['tumpang', [1, 0, 0], 0]
['tumpang', [1, 0, 1], 0]
['tumpang', [1, 1, 0], 0]
['tumpang', [1, 1, 1], 0]
['tuna', [0, 0, 1], 1]
['tuna', [0, 1, 0], 0]
['tuna', [0, 1, 1], 0]
['tuna', [1, 0, 0], 0]
['tuna', [1, 0, 1], 0]
['tuna', [1, 1, 0], 0]
['tuna', [1, 1, 1], 0]
['tunai', [0, 0, 1], 10]
['tunai', [0, 1, 0], 0]
['tunai', [0, 1, 1], 0]
['tunai', [1, 0, 0], 0]
['tunai', [1, 0, 1], 3]
['tunai', [1, 1, 0], 0]
['tunai', [1, 1, 1], 3]
['tunda', [0, 0, 1], 0]
['tunda', [0, 1, 0], 0]
['tunda', [0, 1, 1], 2]
['tunda', [1, 0, 0], 0]
['tunda', [1, 0, 1], 4]
['tunda', [1, 1, 0], 1]
['tunda', [1, 1, 1], 0]
['tunggal', [0, 0, 1], 1]
['tunggal', [0, 1, 0], 0]
['tunggal', [0, 1, 1], 0]
['tunggal', [1, 0, 0], 0]
['tunggal', [1, 0, 1], 0]
['tunggal', [1, 1, 0], 0]
['tunggal', [1, 1, 1], 0]
['tunggang', [0, 0, 1], 4]
['tunggang', [0, 1, 0], 0]
['tunggang', [0, 1, 1], 0]
['tunggang', [1, 0, 0], 0]
['tunggang', [1, 0, 1], 1]
['tunggang', [1, 1, 0], 0]
['tunggang', [1, 1, 1], 0]
['tunggu', [0, 0, 1], 11]
['tunggu', [0, 1, 0], 0]
['tunggu', [0, 1, 1], 0]
['tunggu', [1, 0, 0], 0]
['tunggu', [1, 0, 1], 1]
['tunggu', [1, 1, 0], 0]
['tunggu', [1, 1, 1], 0]
['tuntas', [0, 0, 1], 0]
['tuntas', [0, 1, 0], 0]
['tuntas', [0, 1, 1], 0]
['tuntas', [1, 0, 0], 0]
['tuntas', [1, 0, 1], 1]
['tuntas', [1, 1, 0], 0]
['tuntas', [1, 1, 1], 1]
['tusuk', [0, 0, 1], 2]
['tusuk', [0, 1, 0], 0]
['tusuk', [0, 1, 1], 0]
