['adonan', [1, 0, 0, 0, 0], 0]
['satupun', [1, 0, 0, 0, 0], 0]
['satupun', [0, 1, 0, 0, 0], 0]
['satupun', [0, 0, 1, 0, 0], 0]
['satupun', [0, 0, 0, 1, 0], 1]
['satupun', [0, 0, 0, 0, 1], 0]
['saudara', [1, 0, 0, 0, 0], 0]
['saudara', [0, 1, 0, 0, 0], 1]
['saudara', [0, 0, 1, 0, 0], 0]
['saudara', [0, 0, 0, 1, 0], 1]
['saudara', [0, 0, 0, 0, 1], 0]
['saudara-saudara', [1, 0, 0, 0, 0], 0]
['saudara-saudara', [0, 1, 0, 0, 0], 1]
['saudara-saudara', [0, 0, 1, 0, 0], 0]
['saudara-saudara', [0, 0, 0, 1, 0], 0]
['saudara-saudara', [0, 0, 0, 0, 1], 0]
['saudaraku', [1, 0, 0, 0, 0], 0]
['saudaraku', [0, 1, 0, 0, 0], 0]
['saudaraku', [0, 0, 1, 0, 0], 0]
['saudaraku', [0, 0, 0, 1, 0], 2]
['saudaraku', [0, 0, 0, 0, 1], 0]
['saudaramu', [1, 0, 0, 0, 0], 0]
['saudaramu', [0, 1, 0, 0, 0], 1]
['saudaramu', [0, 0, 1, 0, 0], 0]
['saudaramu', [0, 0, 0, 1, 0], 0]
['saudaramu', [0, 0, 0, 0, 1], 0]
['sayang', [1, 0, 0, 0, 0], 0]
['sayang', [0, 1, 0, 0, 0], 0]
['sayang', [0, 0, 1, 0, 0], 0]
['sayang', [0, 0, 0, 1, 0], 1]
['sayang', [0, 0, 0, 0, 1], 0]
['seakan', [1, 0, 0, 0, 0], 0]
['seakan', [0, 1, 0, 0, 0], 0]
['seakan', [0, 0, 1, 0, 0], 0]
['seakan', [0, 0, 0, 1, 0], 1]
['seakan', [0, 0, 0, 0, 1], 1]
['seandainya', [1, 0, 0, 0, 0], 1]
['seandainya', [0, 1, 0, 0, 0], 0]
['seandainya', [0, 0, 1, 0, 0], 0]
['seandainya', [0, 0, 0, 1, 0], 5]
['seandainya', [0, 0, 0, 0, 1], 2]
['sebahagian', [1, 0, 0, 0, 0], 0]
['sebahagian', [0, 1, 0, 0, 0], 0]
['sebahagian', [0, 0, 1, 0, 0], 0]
['sebahagian', [0, 0, 0, 1, 0], 1]
['sebahagian', [0, 0, 0, 0, 1], 0]
['sebarkan', [1, 0, 0, 0, 0], 0]
['sebarkan', [0, 1, 0, 0, 0], 1]
['sebarkan', [0, 0, 1, 0, 0], 0]
['sebarkan', [0, 0, 0, 1, 0], 0]
['sebarkan', [0, 0, 0, 0, 1], 0]
['sebatang', [1, 0, 0, 0, 0], 0]
['sebatang', [0, 1, 0, 0, 0], 0]
['sebatang', [0, 0, 1, 0, 0], 3]
['sebatang', [0, 0, 0, 1, 0], 1]
['sebatang', [0, 0, 0, 0, 1], 0]
['sebatas', [1, 0, 0, 0, 0], 0]
['sebatas', [0, 1, 0, 0, 0], 0]
['sebatas', [0, 0, 1, 0, 0], 0]
['sebatas', [0, 0, 0, 1, 0], 1]
['sebatas', [0, 0, 0, 0, 1], 0]
['sebelah', [1, 0, 0, 0, 0], 0]
['sebelah', [0, 1, 0, 0, 0], 0]
['sebelah', [0, 0, 1, 0, 0], 3]
['sebelah', [0, 0, 0, 1, 0], 7]
['sebelah', [0, 0, 0, 0, 1], 2]
['sebelahnya', [1, 0, 0, 0, 0], 0]
['sebelahnya', [0, 1, 0, 0, 0], 0]
['sebelahnya', [0, 0, 1, 0, 0], 0]
['sebelahnya', [0, 0, 0, 1, 0], 0]
['sebelahnya', [0, 0, 0, 0, 1], 1]
['sebelummu', [1, 0, 0, 0, 0], 0]
['sebelummu', [0, 1, 0, 0, 0], 1]
['sebelummu', [0, 0, 1, 0, 0], 0]
['sebelummu', [0, 0, 0, 1, 0], 0]
['sebelummu', [0, 0, 0, 0, 1], 0]
['sebentar-sebentar', [1, 0, 0, 0, 0], 0]
['sebentar-sebentar', [0, 1, 0, 0, 0], 1]
['sebentar-sebentar', [0, 0, 1, 0, 0], 0]
['sebentar-sebentar', [0, 0, 0, 1, 0], 0]
['sebentar-sebentar', [0, 0, 0, 0, 1], 0]
['seburuk-buruk', [1, 0, 0, 0, 0], 0]
['seburuk-buruk', [0, 1, 0, 0, 0], 0]
['seburuk-buruk', [0, 0, 1, 0, 0], 0]
['seburuk-buruk', [0, 0, 0, 1, 0], 1]
['seburuk-buruk', [0, 0, 0, 0, 1], 0]
['sedekah', [1, 0, 0, 0, 0], 1]
['sedekah', [0, 1, 0, 0, 0], 1]
['sedekah', [0, 0, 1, 0, 0], 0]
['sedekah', [0, 0, 0, 1, 0], 0]
['sedekah', [0, 0, 0, 0, 1], 1]
['sedikitpun', [1, 0, 0, 0, 0], 0]
['sedikitpun', [0, 1, 0, 0, 0], 0]
['sedikitpun', [0, 0, 1, 0, 0], 0]
['sedikitpun', [0, 0, 0, 1, 0], 0]
['sedikitpun', [0, 0, 0, 0, 1], 1]
['seekor', [1, 0, 0, 0, 0], 0]
['seekor', [0, 1, 0, 0, 0], 0]
['seekor', [0, 0, 1, 0, 0], 1]
['seekor', [0, 0, 0, 1, 0], 0]
['seekor', [0, 0, 0, 0, 1], 0]
['seember', [1, 0, 0, 0, 0], 0]
['seember', [0, 1, 0, 0, 0], 0]
['seember', [0, 0, 1, 0, 0], 1]
['seember', [0, 0, 0, 1, 0], 0]
['seember', [0, 0, 0, 0, 1], 0]
['segelas', [1, 0, 0, 0, 0], 0]
['segelas', [0, 1, 0, 0, 0], 1]
['segelas', [0, 0, 1, 0, 0], 0]
['segelas', [0, 0, 0, 1, 0], 0]
['segelas', [0, 0, 0, 0, 1], 0]
['segerakan', [1, 0, 0, 0, 0], 0]
['segerakan', [0, 1, 0, 0, 0], 0]
['segerakan', [0, 0, 1, 0, 0], 0]
['segerakan', [0, 0, 0, 1, 0], 0]
['segerakan', [0, 0, 0, 0, 1], 2]
['segumpal', [1, 0, 0, 0, 0], 1]
['segumpal', [0, 1, 0, 0, 0], 0]
['segumpal', [0, 0, 1, 0, 0], 0]
['segumpal', [0, 0, 0, 1, 0], 0]
['segumpal', [0, 0, 0, 0, 1], 0]
['sehancur-hancurnya', [1, 0, 0, 0, 0], 0]
['sehancur-hancurnya', [0, 1, 0, 0, 0], 1]
['sehancur-hancurnya', [0, 0, 1, 0, 0], 0]
['sehancur-hancurnya', [0, 0, 0, 1, 0], 0]
['sehancur-hancurnya', [0, 0, 0, 0, 1], 0]
['sehari', [1, 0, 0, 0, 0], 0]
['sehari', [0, 1, 0, 0, 0], 1]
['sehari', [0, 0, 1, 0, 0], 0]
['sehari', [0, 0, 0, 1, 0], 0]
['sehari', [0, 0, 0, 0, 1], 0]
['seimbanglah', [1, 0, 0, 0, 0], 0]
['seimbanglah', [0, 1, 0, 0, 0], 0]
['seimbanglah', [0, 0, 1, 0, 0], 0]
['seimbanglah', [0, 0, 0, 1, 0], 0]
['seimbanglah', [0, 0, 0, 0, 1], 1]
['seisinya', [1, 0, 0, 0, 0], 0]
['seisinya', [0, 1, 0, 0, 0], 0]
['seisinya', [0, 0, 1, 0, 0], 1]
['seisinya', [0, 0, 0, 1, 0], 0]
['seisinya', [0, 0, 0, 0, 1], 0]
['sekehendak-nya', [1, 0, 0, 0, 0], 0]
['sekehendak-nya', [0, 1, 0, 0, 0], 0]
['sekehendak-nya', [0, 0, 1, 0, 0], 0]
['sekehendak-nya', [0, 0, 0, 1, 0], 0]
['sekehendak-nya', [0, 0, 0, 0, 1], 1]
['sekeliling', [1, 0, 0, 0, 0], 0]
['sekeliling', [0, 1, 0, 0, 0], 0]
['sekeliling', [0, 0, 1, 0, 0], 0]
['sekeliling', [0, 0, 0, 1, 0], 0]
['sekeliling', [0, 0, 0, 0, 1], 1]
['sekelompok', [1, 0, 0, 0, 0], 0]
['sekelompok', [0, 1, 0, 0, 0], 0]
['sekelompok', [0, 0, 1, 0, 0], 0]
['sekelompok', [0, 0, 0, 1, 0], 1]
['sekelompok', [0, 0, 0, 0, 1], 0]
['selagi', [1, 0, 0, 0, 0], 0]
['selagi', [0, 1, 0, 0, 0], 0]
['selagi', [0, 0, 1, 0, 0], 0]
['selagi', [0, 0, 0, 1, 0], 1]
['selagi', [0, 0, 0, 0, 1], 1]
['selah-selah', [1, 0, 0, 0, 0], 0]
['selah-selah', [0, 1, 0, 0, 0], 0]
['selah-selah', [0, 0, 1, 0, 0], 1]
['selah-selah', [0, 0, 0, 1, 0], 0]
['selah-selah', [0, 0, 0, 0, 1], 0]
['selainnya', [1, 0, 0, 0, 0], 0]
['selainnya', [0, 1, 0, 0, 0], 0]
['selainnya', [0, 0, 1, 0, 0], 3]
['selainnya', [0, 0, 0, 1, 0], 0]
['selainnya', [0, 0, 0, 0, 1], 0]
['selamat', [1, 0, 0, 0, 0], 2]
['selamat', [0, 1, 0, 0, 0], 0]
['selamat', [0, 0, 1, 0, 0], 0]
['selamat', [0, 0, 0, 1, 0], 1]
['selamat', [0, 0, 0, 0, 1], 0]
['selembar', [1, 0, 0, 0, 0], 0]
['selembar', [0, 1, 0, 0, 0], 0]
['selembar', [0, 0, 1, 0, 0], 0]
['selembar', [0, 0, 0, 1, 0], 2]
['selembar', [0, 0, 0, 0, 1], 0]
['selendang', [1, 0, 0, 0, 0], 0]
['selendang', [0, 1, 0, 0, 0], 0]
['selendang', [0, 0, 1, 0, 0], 0]
['selendang', [0, 0, 0, 1, 0], 3]
['selendang', [0, 0, 0, 0, 1], 0]
['selendangmu', [1, 0, 0, 0, 0], 0]
['selendangmu', [0, 1, 0, 0, 0], 1]
['selendangmu', [0, 0, 1, 0, 0], 0]
['selendangmu', [0, 0, 0, 1, 0], 0]
['selendangmu', [0, 0, 0, 0, 1], 0]
['selendangnya', [1, 0, 0, 0, 0], 0]
['selendangnya', [0, 1, 0, 0, 0], 0]
['selendangnya', [0, 0, 1, 0, 0], 0]
['selendangnya', [0, 0, 0, 1, 0], 1]
['selendangnya', [0, 0, 0, 0, 1], 0]
['selesai', [1, 0, 0, 0, 0], 1]
['selesai', [0, 1, 0, 0, 0], 0]
['selesai', [0, 0, 1, 0, 0], 5]
['selesai', [0, 0, 0, 1, 0], 4]
['selesai', [0, 0, 0, 0, 1], 1]
['selimutku', [1, 0, 0, 0, 0], 0]
['selimutku', [0, 1, 0, 0, 0], 0]
['selimutku', [0, 0, 1, 0, 0], 0]
['selimutku', [0, 0, 0, 1, 0], 1]
['selimutku', [0, 0, 0, 0, 1], 0]
['semalam', [1, 0, 0, 0, 0], 0]
['semalam', [0, 1, 0, 0, 0], 1]
['semalam', [0, 0, 1, 0, 0], 0]
['semalam', [0, 0, 0, 1, 0], 0]
['semalam', [0, 0, 0, 0, 1], 0]
['sembailan', [1, 0, 0, 0, 0], 0]
['sembailan', [0, 1, 0, 0, 0], 0]
['sembailan', [0, 0, 1, 0, 0], 0]
['sembailan', [0, 0, 0, 1, 0], 1]
['sembailan', [0, 0, 0, 0, 1], 0]
['sembelihan', [1, 0, 0, 0, 0], 0]
['sembelihan', [0, 1, 0, 0, 0], 0]
['sembelihan', [0, 0, 1, 0, 0], 0]
['sembelihan', [0, 0, 0, 1, 0], 1]
['sembelihan', [0, 0, 0, 0, 1], 0]
['sembelihlah', [1, 0, 0, 0, 0], 0]
['sembelihlah', [0, 1, 0, 0, 0], 1]
['sembelihlah', [0, 0, 1, 0, 0], 0]
['sembelihlah', [0, 0, 0, 1, 0], 0]
['sembelihlah', [0, 0, 0, 0, 1], 0]
['sembilan', [1, 0, 0, 0, 0], 0]
['sembilan', [0, 1, 0, 0, 0], 0]
['sembilan', [0, 0, 1, 0, 0], 0]
['sembilan', [0, 0, 0, 1, 0], 2]
['sembilan', [0, 0, 0, 0, 1], 0]
['sembuh', [1, 0, 0, 0, 0], 0]
['sembuh', [0, 1, 0, 0, 0], 0]
['sembuh', [0, 0, 1, 0, 0], 1]
['sembuh', [0, 0, 0, 1, 0], 0]
['sembuh', [0, 0, 0, 0, 1], 0]
['sembunyi-sembunyi', [1, 0, 0, 0, 0], 0]
['sembunyi-sembunyi', [0, 1, 0, 0, 0], 0]
['sembunyi-sembunyi', [0, 0, 1, 0, 0], 0]
['sembunyi-sembunyi', [0, 0, 0, 1, 0], 0]
['sembunyi-sembunyi', [0, 0, 0, 0, 1], 1]
['semoga', [1, 0, 0, 0, 0], 1]
['semoga', [0, 1, 0, 0, 0], 2]
['semoga', [0, 0, 1, 0, 0], 1]
['semoga', [0, 0, 0, 1, 0], 4]
['semoga', [0, 0, 0, 0, 1], 0]
['sempit', [1, 0, 0, 0, 0], 0]
['sempit', [0, 1, 0, 0, 0], 0]
['sempit', [0, 0, 1, 0, 0], 0]
['sempit', [0, 0, 0, 1, 0], 1]
['sempit', [0, 0, 0, 0, 1], 0]
['sempurna', [1, 0, 0, 0, 0], 1]
['sempurna', [0, 1, 0, 0, 0], 0]
['sempurna', [0, 0, 1, 0, 0], 1]
['sempurna', [0, 0, 0, 1, 0], 0]
['sempurna', [0, 0, 0, 0, 1], 0]
['sempurnakan', [1, 0, 0, 0, 0], 0]
['sempurnakan', [0, 1, 0, 0, 0], 0]
['sempurnakan', [0, 0, 1, 0, 0], 0]
['sempurnakan', [0, 0, 0, 1, 0], 1]
['sempurnakan', [0, 0, 0, 0, 1], 0]
['sempurnakanlah', [1, 0, 0, 0, 0], 0]
['sempurnakanlah', [0, 1, 0, 0, 0], 0]
['sempurnakanlah', [0, 0, 1, 0, 0], 0]
['sempurnakanlah', [0, 0, 0, 1, 0], 0]
['sempurnakanlah', [0, 0, 0, 0, 1], 2]
['senang', [1, 0, 0, 0, 0], 1]
['senang', [0, 1, 0, 0, 0], 0]
['senang', [0, 0, 1, 0, 0], 1]
['senang', [0, 0, 0, 1, 0], 1]
['senang', [0, 0, 0, 0, 1], 0]
['senantiasa', [1, 0, 0, 0, 0], 1]
['senantiasa', [0, 1, 0, 0, 0], 1]
['senantiasa', [0, 0, 1, 0, 0], 0]
['senantiasa', [0, 0, 0, 1, 0], 0]
['senantiasa', [0, 0, 0, 0, 1], 2]
['sengaja', [1, 0, 0, 0, 0], 0]
['sengaja', [0, 1, 0, 0, 0], 2]
['sengaja', [0, 0, 1, 0, 0], 1]
['sengaja', [0, 0, 0, 1, 0], 0]
['sengaja', [0, 0, 0, 0, 1], 3]
['seni', [1, 0, 0, 0, 0], 0]
['seni', [0, 1, 0, 0, 0], 0]
['seni', [0, 0, 1, 0, 0], 1]
['seni', [0, 0, 0, 1, 0], 0]
['seni', [0, 0, 0, 0, 1], 0]
['senior', [1, 0, 0, 0, 0], 0]
['senior', [0, 1, 0, 0, 0], 0]
['senior', [0, 0, 1, 0, 0], 0]
['senior', [0, 0, 0, 1, 0], 1]
['senior', [0, 0, 0, 0, 1], 0]
['seorangpun', [1, 0, 0, 0, 0], 0]
['seorangpun', [0, 1, 0, 0, 0], 2]
['seorangpun', [0, 0, 1, 0, 0], 0]
['seorangpun', [0, 0, 0, 1, 0], 3]
['seorangpun', [0, 0, 0, 0, 1], 5]
['sepakat', [1, 0, 0, 0, 0], 0]
['sepakat', [0, 1, 0, 0, 0], 0]
['sepakat', [0, 0, 1, 0, 0], 0]
['sepakat', [0, 0, 0, 1, 0], 1]
['sepakat', [0, 0, 0, 0, 1], 0]
['sepasang', [1, 0, 0, 0, 0], 0]
['sepasang', [0, 1, 0, 0, 0], 0]
['sepasang', [0, 0, 1, 0, 0], 5]
['sepasang', [0, 0, 0, 1, 0], 0]
['sepasang', [0, 0, 0, 0, 1], 0]
['sepatu', [1, 0, 0, 0, 0], 0]
['sepatu', [0, 1, 0, 0, 0], 1]
['sepatu', [0, 0, 1, 0, 0], 0]
['sepatu', [0, 0, 0, 1, 0], 1]
['sepatu', [0, 0, 0, 0, 1], 0]
['sepatunya', [1, 0, 0, 0, 0], 0]
['sepatunya', [0, 1, 0, 0, 0], 0]
['sepatunya', [0, 0, 1, 0, 0], 7]
['sepatunya', [0, 0, 0, 1, 0], 1]
['sepatunya', [0, 0, 0, 0, 1], 0]
['seperlima', [1, 0, 0, 0, 0], 1]
['seperlima', [0, 1, 0, 0, 0], 0]
['seperlima', [0, 0, 1, 0, 0], 0]
['seperlima', [0, 0, 0, 1, 0], 0]
['seperlima', [0, 0, 0, 0, 1], 1]
['sepertiga', [1, 0, 0, 0, 0], 0]
['sepertiga', [0, 1, 0, 0, 0], 0]
['sepertiga', [0, 0, 1, 0, 0], 0]
['sepertiga', [0, 0, 0, 1, 0], 0]
['sepertiga', [0, 0, 0, 0, 1], 2]
['sepuluh', [1, 0, 0, 0, 0], 1]
['sepuluh', [0, 1, 0, 0, 0], 0]
['sepuluh', [0, 0, 1, 0, 0], 1]
['sepuluh', [0, 0, 0, 1, 0], 0]
['sepuluh', [0, 0, 0, 0, 1], 1]
['serahkan', [1, 0, 0, 0, 0], 0]
['serahkan', [0, 1, 0, 0, 0], 0]
['serahkan', [0, 0, 1, 0, 0], 1]
['serahkan', [0, 0, 0, 1, 0], 0]
['serahkan', [0, 0, 0, 0, 1], 0]
['seratus', [1, 0, 0, 0, 0], 0]
['seratus', [0, 1, 0, 0, 0], 1]
['seratus', [0, 0, 1, 0, 0], 0]
['seratus', [0, 0, 0, 1, 0], 1]
['seratus', [0, 0, 0, 0, 1], 4]
['seraya', [1, 0, 0, 0, 0], 0]
['seraya', [0, 1, 0, 0, 0], 2]
['seraya', [0, 0, 1, 0, 0], 2]
['seraya', [0, 0, 0, 1, 0], 1]
['seraya', [0, 0, 0, 0, 1], 2]
['serempangkan', [1, 0, 0, 0, 0], 0]
['serempangkan', [0, 1, 0, 0, 0], 0]
['serempangkan', [0, 0, 1, 0, 0], 0]
['serempangkan', [0, 0, 0, 1, 0], 1]
['serempangkan', [0, 0, 0, 0, 1], 0]
['serigala', [1, 0, 0, 0, 0], 0]
['serigala', [0, 1, 0, 0, 0], 1]
['serigala', [0, 0, 1, 0, 0], 0]
['serigala', [0, 0, 0, 1, 0], 0]
['serigala', [0, 0, 0, 0, 1], 0]
['seruannya', [1, 0, 0, 0, 0], 0]
['seruannya', [0, 1, 0, 0, 0], 0]
['seruannya', [0, 0, 1, 0, 0], 1]
['seruannya', [0, 0, 0, 1, 0], 0]
['seruannya', [0, 0, 0, 0, 1], 0]
['serukan', [1, 0, 0, 0, 0], 0]
['serukan', [0, 1, 0, 0, 0], 1]
['serukan', [0, 0, 1, 0, 0], 0]
['serukan', [0, 0, 0, 1, 0], 0]
['serukan', [0, 0, 0, 0, 1], 0]
['sesat', [1, 0, 0, 0, 0], 0]
['sesat', [0, 1, 0, 0, 0], 2]
['sesat', [0, 0, 1, 0, 0], 0]
['sesat', [0, 0, 0, 1, 0], 0]
['sesat', [0, 0, 0, 0, 1], 0]
['sesuai', [1, 0, 0, 0, 0], 0]
['sesuai', [0, 1, 0, 0, 0], 0]
['sesuai', [0, 0, 1, 0, 0], 0]
['sesuai', [0, 0, 0, 1, 0], 1]
['sesuai', [0, 0, 0, 0, 1], 2]
['sesuatupun', [1, 0, 0, 0, 0], 1]
['sesuatupun', [0, 1, 0, 0, 0], 0]
['sesuatupun', [0, 0, 1, 0, 0], 0]
['sesuatupun', [0, 0, 0, 1, 0], 0]
['sesuatupun', [0, 0, 0, 0, 1], 0]
['sesungguhnya', [1, 0, 0, 0, 0], 3]
['sesungguhnya', [0, 1, 0, 0, 0], 8]
['sesungguhnya', [0, 0, 1, 0, 0], 5]
['sesungguhnya', [0, 0, 0, 1, 0], 10]
['sesungguhnya', [0, 0, 0, 0, 1], 9]
['setan', [1, 0, 0, 0, 0], 0]
['setan', [0, 1, 0, 0, 0], 2]
['setan', [0, 0, 1, 0, 0], 2]
['setan', [0, 0, 0, 1, 0], 1]
['setan', [0, 0, 0, 0, 1], 0]
['setara', [1, 0, 0, 0, 0], 1]
['setara', [0, 1, 0, 0, 0], 0]
['setara', [0, 0, 1, 0, 0], 0]
['setara', [0, 0, 0, 1, 0], 0]
['setara', [0, 0, 0, 0, 1], 0]
['setelahku', [1, 0, 0, 0, 0], 0]
['setelahku', [0, 1, 0, 0, 0], 1]
['setelahku', [0, 0, 1, 0, 0], 0]
['setelahku', [0, 0, 0, 1, 0], 0]
['setelahku', [0, 0, 0, 0, 1], 0]
['setelahnya', [1, 0, 0, 0, 0], 0]
['setelahnya', [0, 1, 0, 0, 0], 0]
['setelahnya', [0, 0, 1, 0, 0], 0]
['setelahnya', [0, 0, 0, 1, 0], 0]
['setelahnya', [0, 0, 0, 0, 1], 2]
['setengahnya', [1, 0, 0, 0, 0], 0]
['setengahnya', [0, 1, 0, 0, 0], 0]
['setengahnya', [0, 0, 1, 0, 0], 0]
['setengahnya', [0, 0, 0, 1, 0], 2]
['setengahnya', [0, 0, 0, 0, 1], 0]
['setimba', [1, 0, 0, 0, 0], 0]
['setimba', [0, 1, 0, 0, 0], 0]
['setimba', [0, 0, 1, 0, 0], 2]
['setimba', [0, 0, 0, 1, 0], 0]
['setimba', [0, 0, 0, 0, 1], 0]
['setuju', [1, 0, 0, 0, 0], 0]
['setuju', [0, 1, 0, 0, 0], 0]
['setuju', [0, 0, 1, 0, 0], 0]
['setuju', [0, 0, 0, 1, 0], 1]
['setuju', [0, 0, 0, 0, 1], 0]
['seukuran', [1, 0, 0, 0, 0], 0]
['seukuran', [0, 1, 0, 0, 0], 0]
['seukuran', [0, 0, 1, 0, 0], 0]
['seukuran', [0, 0, 0, 1, 0], 1]
['seukuran', [0, 0, 0, 0, 1], 0]
['sewangi', [1, 0, 0, 0, 0], 0]
['sewangi', [0, 1, 0, 0, 0], 0]
['sewangi', [0, 0, 1, 0, 0], 1]
['sewangi', [0, 0, 0, 1, 0], 0]
['sewangi', [0, 0, 0, 0, 1], 0]
['shafa', [1, 0, 0, 0, 0], 0]
['shafa', [0, 1, 0, 0, 0], 0]
['shafa', [0, 0, 1, 0, 0], 0]
['shafa', [0, 0, 0, 1, 0], 1]
['shafa', [0, 0, 0, 0, 1], 0]
['shaffaat', [1, 0, 0, 0, 0], 0]
['shaffaat', [0, 1, 0, 0, 0], 0]
['shaffaat', [0, 0, 1, 0, 0], 0]
['shaffaat', [0, 0, 0, 1, 0], 1]
['shaffaat', [0, 0, 0, 0, 1], 0]
['shahabat', [1, 0, 0, 0, 0], 0]
['shahabat', [0, 1, 0, 0, 0], 0]
['shahabat', [0, 0, 1, 0, 0], 0]
['shahabat', [0, 0, 0, 1, 0], 1]
['shahabat', [0, 0, 0, 0, 1], 0]
['shalat', [1, 0, 0, 0, 0], 5]
['shalat', [0, 1, 0, 0, 0], 3]
['shalat', [0, 0, 1, 0, 0], 21]
['shalat', [0, 0, 0, 1, 0], 64]
['shalat', [0, 0, 0, 0, 1], 59]
['shalatku', [1, 0, 0, 0, 0], 0]
['shalatku', [0, 1, 0, 0, 0], 0]
['shalatku', [0, 0, 1, 0, 0], 0]
['shalatku', [0, 0, 0, 1, 0], 3]
['shalatku', [0, 0, 0, 0, 1], 0]
['shalatlah', [1, 0, 0, 0, 0], 0]
['shalatlah', [0, 1, 0, 0, 0], 0]
['shalatlah', [0, 0, 1, 0, 0], 0]
['shalatlah', [0, 0, 0, 1, 0], 4]
['shalatlah', [0, 0, 0, 0, 1], 0]
['shalatnya', [1, 0, 0, 0, 0], 0]
['shalatnya', [0, 1, 0, 0, 0], 0]
['shalatnya', [0, 0, 1, 0, 0], 1]
['shalatnya', [0, 0, 0, 1, 0], 4]
['shalatnya', [0, 0, 0, 0, 1], 0]
['shalawat-nya', [1, 0, 0, 0, 0], 0]
['shalawat-nya', [0, 1, 0, 0, 0], 0]
['shalawat-nya', [0, 0, 1, 0, 0], 0]
['shalawat-nya', [0, 0, 0, 1, 0], 1]
['shalawat-nya', [0, 0, 0, 0, 1], 0]
['shubuh', [1, 0, 0, 0, 0], 0]
['shubuh', [0, 1, 0, 0, 0], 0]
['shubuh', [0, 0, 1, 0, 0], 0]
['shubuh', [0, 0, 0, 1, 0], 2]
['shubuh', [0, 0, 0, 0, 1], 8]
['sidang', [1, 0, 0, 0, 0], 0]
['sidang', [0, 1, 0, 0, 0], 0]
['sidang', [0, 0, 1, 0, 0], 1]
['sidang', [0, 0, 0, 1, 0], 0]
['sidang', [0, 0, 0, 0, 1], 0]
['sidratul', [1, 0, 0, 0, 0], 0]
['sidratul', [0, 1, 0, 0, 0], 0]
['sidratul', [0, 0, 1, 0, 0], 0]
['sidratul', [0, 0, 0, 1, 0], 1]
['sidratul', [0, 0, 0, 0, 1], 0]
['sikapi', [1, 0, 0, 0, 0], 1]
['sikapi', [0, 1, 0, 0, 0], 0]
['sikapi', [0, 0, 1, 0, 0], 0]
['sikapi', [0, 0, 0, 1, 0], 0]
['sikapi', [0, 0, 0, 0, 1], 0]
['siksa', [1, 0, 0, 0, 0], 0]
['siksa', [0, 1, 0, 0, 0], 0]
['siksa', [0, 0, 1, 0, 0], 1]
['siksa', [0, 0, 0, 1, 0], 0]
['siksa', [0, 0, 0, 0, 1], 0]
['siksa-mu', [1, 0, 0, 0, 0], 0]
['siksa-mu', [0, 1, 0, 0, 0], 0]
['siksa-mu', [0, 0, 1, 0, 0], 1]
['siksa-mu', [0, 0, 0, 1, 0], 0]
['siksa-mu', [0, 0, 0, 0, 1], 0]
['siksanya', [1, 0, 0, 0, 0], 0]
['siksanya', [0, 1, 0, 0, 0], 0]
['siksanya', [0, 0, 1, 0, 0], 1]
['siksanya', [0, 0, 0, 1, 0], 0]
['siksanya', [0, 0, 0, 0, 1], 0]
['siku', [1, 0, 0, 0, 0], 0]
['siku', [0, 1, 0, 0, 0], 0]
['siku', [0, 0, 1, 0, 0], 3]
['siku', [0, 0, 0, 1, 0], 0]
['siku', [0, 0, 0, 0, 1], 0]
['silahkan', [1, 0, 0, 0, 0], 0]
['silahkan', [0, 1, 0, 0, 0], 0]
['silahkan', [0, 0, 1, 0, 0], 0]
['silahkan', [0, 0, 0, 1, 0], 1]
['silahkan', [0, 0, 0, 0, 1], 0]
['sinar', [1, 0, 0, 0, 0], 0]
['sinar', [0, 1, 0, 0, 0], 0]
['sinar', [0, 0, 1, 0, 0], 0]
['sinar', [0, 0, 0, 1, 0], 0]
['sinar', [0, 0, 0, 0, 1], 1]
['sinarnya', [1, 0, 0, 0, 0], 0]
['sinarnya', [0, 1, 0, 0, 0], 0]
['sinarnya', [0, 0, 1, 0, 0], 0]
['sinarnya', [0, 0, 0, 1, 0], 0]
['sinarnya', [0, 0, 0, 0, 1], 4]
['singkirkanlah', [1, 0, 0, 0, 0], 0]
['singkirkanlah', [0, 1, 0, 0, 0], 0]
['singkirkanlah', [0, 0, 1, 0, 0], 0]
['singkirkanlah', [0, 0, 0, 1, 0], 1]
['singkirkanlah', [0, 0, 0, 0, 1], 0]
['siramkan', [1, 0, 0, 0, 0], 0]
['siramkan', [0, 1, 0, 0, 0], 0]
['siramkan', [0, 0, 1, 0, 0], 1]
['siramkan', [0, 0, 0, 1, 0], 0]
['siramkan', [0, 0, 0, 0, 1], 0]
['siramlah', [1, 0, 0, 0, 0], 0]
['siramlah', [0, 1, 0, 0, 0], 0]
['siramlah', [0, 0, 1, 0, 0], 1]
['siramlah', [0, 0, 0, 1, 0], 0]
['siramlah', [0, 0, 0, 0, 1], 0]
['sisa', [1, 0, 0, 0, 0], 0]
['sisa', [0, 1, 0, 0, 0], 1]
['sisa', [0, 0, 1, 0, 0], 7]
['sisa', [0, 0, 0, 1, 0], 0]
['sisa', [0, 0, 0, 0, 1], 1]
['sisa-sisa', [1, 0, 0, 0, 0], 0]
['sisa-sisa', [0, 1, 0, 0, 0], 0]
['sisa-sisa', [0, 0, 1, 0, 0], 1]
['sisa-sisa', [0, 0, 0, 1, 0], 1]
['sisa-sisa', [0, 0, 0, 0, 1], 0]
['sisanya', [1, 0, 0, 0, 0], 0]
